------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   40 |  3 equates.s     21 | Equivalence | 11 |         |    0 | 00/0800               | portbits         equ          {0}+4                
   41 |  3 equates.s     22 | Equivalence | 11 |         |    0 | 00/0800               | portwidth        equ          {{0}+4}+2            ; 1 byte for width, the other is reserved.
   42 |  3 equates.s     23 | Equivalence | 11 |         |    0 | 00/0800               | portrect         equ          {{{0}+4}+2}+2        
   43 |  3 equates.s     24 | Equivalence | 11 |         |    0 | 00/0800               | penpat           equ          {{{{0}+4}+2}+2}+8    
   44 |  3 equates.s     25 | Equivalence | 11 |         |    0 | 00/0800               | penloc           equ          {{{{{0}+4}+2}+2}+8}+10
   45 |  3 equates.s     26 | Equivalence | 11 |         |    0 | 00/0800               | pensize          equ          {{{{{{0}+4}+2}+2}+8}+10}+4
   46 |  3 equates.s     27 | Equivalence | 11 |         |    0 | 00/0800               | penmode          equ          {{{{{{{0}+4}+2}+2}+8}+10}+4}+2
   47 |  3 equates.s     28 | Equivalence | 11 |         |    0 | 00/0800               | txback           equ          {{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1
   48 |  3 equates.s     29 | Equivalence | 11 |         |    0 | 00/0800               | txfont           equ          {{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1
   49 |  3 equates.s     30 | Comment     | 11 |         |    0 | 00/0800               | ;
   50 |  3 equates.s     31 | Equivalence | 11 |         |    0 | 00/0800               | portlength       equ          {{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2
   51 |  3 equates.s     32 | Comment     | 11 |         |    0 | 00/0800               | ;
   52 |  3 equates.s     33 | Comment     | 11 |         |    0 | 00/0800               | ;
   53 |  3 equates.s     34 | Comment     | 11 |         |    0 | 00/0800               | ; command numbers
   54 |  3 equates.s     35 | Comment     | 11 |         |    0 | 00/0800               | ;
   55 |  3 equates.s     36 | Equivalence | 11 |         |    0 | 00/0800               | InitGraf         equ          1                    
   56 |  3 equates.s     37 | Equivalence | 11 |         |    0 | 00/0800               | SetSwitches      equ          {1}+1                
   57 |  3 equates.s     38 | Comment     | 11 |         |    0 | 00/0800               | ;
   58 |  3 equates.s     39 | Equivalence | 11 |         |    0 | 00/0800               | InitPort         equ          {{1}+1}+1            
   59 |  3 equates.s     40 | Equivalence | 11 |         |    0 | 00/0800               | SetPort          equ          {{{1}+1}+1}+1        
   60 |  3 equates.s     41 | Equivalence | 11 |         |    0 | 00/0800               | GetPort          equ          {{{{1}+1}+1}+1}+1    
   61 |  3 equates.s     42 | Equivalence | 11 |         |    0 | 00/0800               | SetPortBits      equ          {{{{{1}+1}+1}+1}+1}+1
   62 |  3 equates.s     43 | Equivalence | 11 |         |    0 | 00/0800               | SetPenMode       equ          {{{{{{1}+1}+1}+1}+1}+1}+1
   63 |  3 equates.s     44 | Equivalence | 11 |         |    0 | 00/0800               | SetPattern       equ          {{{{{{{1}+1}+1}+1}+1}+1}+1}+1
   64 |  3 equates.s     45 | Equivalence | 11 |         |    0 | 00/0800               | SetColorFlags    equ          {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1
   65 |  3 equates.s     46 | Equivalence | 11 |         |    0 | 00/0800               | SetPenSize       equ          {{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   66 |  3 equates.s     47 | Equivalence | 11 |         |    0 | 00/0800               | SetFont          equ          {{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   67 |  3 equates.s     48 | Equivalence | 11 |         |    0 | 00/0800               | SetTextBG        equ          {{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   68 |  3 equates.s     49 | Comment     | 11 |         |    0 | 00/0800               | ;
   69 |  3 equates.s     50 | Equivalence | 11 |         |    0 | 00/0800               | Move             equ          {{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   70 |  3 equates.s     51 | Equivalence | 11 |         |    0 | 00/0800               | MoveTo           equ          {{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   71 |  3 equates.s     52 | Equivalence | 11 |         |    0 | 00/0800               | Line             equ          {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   72 |  3 equates.s     53 | Equivalence | 11 |         |    0 | 00/0800               | LineTo           equ          {{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   73 |  3 equates.s     54 | Equivalence | 11 |         |    0 | 00/0800               | PaintRect        equ          {{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   74 |  3 equates.s     55 | Equivalence | 11 |         |    0 | 00/0800               | FrameRect        equ          {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   75 |  3 equates.s     56 | Equivalence | 11 |         |    0 | 00/0800               | InRect           equ          {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   76 |  3 equates.s     57 | Equivalence | 11 |         |    0 | 00/0800               | PaintBits        equ          {{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   77 |  3 equates.s     58 | Equivalence | 11 |         |    0 | 00/0800               | PaintPoly        equ          {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   78 |  3 equates.s     59 | Equivalence | 11 |         |    0 | 00/0800               | FramePoly        equ          {{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   79 |  3 equates.s     60 | Equivalence | 11 |         |    0 | 00/0800               | InPoly           equ          {{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   80 |  3 equates.s     61 | Comment     | 11 |         |    0 | 00/0800               | ;
   81 |  3 equates.s     62 | Equivalence | 11 |         |    0 | 00/0800               | TextWidth        equ          {{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   82 |  3 equates.s     63 | Equivalence | 11 |         |    0 | 00/0800               | DrawText         equ          {{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   83 |  3 equates.s     64 | Comment     | 11 |         |    0 | 00/0800               | ;
   84 |  3 equates.s     65 | Equivalence | 11 |         |    0 | 00/0800               | SetZP1           equ          {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   85 |  3 equates.s     66 | Equivalence | 11 |         |    0 | 00/0800               | SetZP2           equ          {{{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   86 |  3 equates.s     67 | Equivalence | 11 |         |    0 | 00/0800               | GetVersion       equ          {{{{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   87 |  3 equates.s     68 | Empty       | 11 |         |    0 | 00/0800               |                                                    
   88 |  3 equates.s     69 | Comment     | 11 |         |    0 | 00/0800               | ; DATA STRUCTURES
   89 |  3 equates.s     70 | Comment     | 11 |         |    0 | 00/0800               | ;
   90 |  3 equates.s     71 | Comment     | 11 |         |    0 | 00/0800               | ; The following data structures are defined as types (Pascal format):
   91 |  3 equates.s     72 | Comment     | 11 |         |    0 | 00/0800               |     ; byte = 0..255;
   92 |  3 equates.s     73 | Empty       | 11 |         |    0 | 00/0800               |                                                    
   93 |  3 equates.s     74 | Comment     | 11 |         |    0 | 00/0800               |     ; bits = packed array (0..7) of boolean;
   94 |  3 equates.s     75 | Empty       | 11 |         |    0 | 00/0800               |                                                    
   95 |  3 equates.s     76 | Comment     | 11 |         |    0 | 00/0800               |     ; pmode = (penCopy, penOr, penXor, penBic, notpenCopy, notpenOr, notpenXor, notpenBic);
   96 |  3 equates.s     77 | Empty       | 11 |         |    0 | 00/0800               |                                                    
   97 |  3 equates.s     78 | Comment     | 11 |         |    0 | 00/0800               |     ; point = record
   98 |  3 equates.s     79 | Comment     | 11 |         |    0 | 00/0800               |         ; x: integer;
   99 |  3 equates.s     80 | Comment     | 11 |         |    0 | 00/0800               |         ; y: integer;
  100 |  3 equates.s     81 | Comment     | 11 |         |    0 | 00/0800               |     ; end;
  101 |  3 equates.s     82 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  102 |  3 equates.s     83 | Comment     | 11 |         |    0 | 00/0800               |     ; rect = record
  103 |  3 equates.s     84 | Comment     | 11 |         |    0 | 00/0800               |         ; case integer of
  104 |  3 equates.s     85 | Comment     | 11 |         |    0 | 00/0800               |         ; 0: (left: integer; top: integer; right: integer; bottom: integer);
  105 |  3 equates.s     86 | Comment     | 11 |         |    0 | 00/0800               |         ; 1: (topleft: point; botright: point);
  106 |  3 equates.s     87 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  107 |  3 equates.s     88 | Comment     | 11 |         |    0 | 00/0800               |     ; maplnfo = packed record
  108 |  3 equates.s     89 | Comment     | 11 |         |    0 | 00/0800               |         ; viewloc: point;
  109 |  3 equates.s     90 | Comment     | 11 |         |    0 | 00/0800               |         ; mspbits: pointer;
  110 |  3 equates.s     91 | Comment     | 11 |         |    0 | 00/0800               |         ; mspwidth: byte;
  111 |  3 equates.s     92 | Comment     | 11 |         |    0 | 00/0800               |         ; reserved: byte;
  112 |  3 equates.s     93 | Comment     | 11 |         |    0 | 00/0800               |         ; maprect: rect;
  113 |  3 equates.s     94 | Comment     | 11 |         |    0 | 00/0800               |     ; end;
  114 |  3 equates.s     95 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  115 |  3 equates.s     96 | Comment     | 11 |         |    0 | 00/0800               |     ; pattern = packed array [1..9] of byte;                ; 1..8 ???
  116 |  3 equates.s     97 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  117 |  3 equates.s     98 | Comment     | 11 |         |    0 | 00/0800               |     ; maskinfo = packed record
  118 |  3 equates.s     99 | Comment     | 11 |         |    0 | 00/0800               |         ; ANDmask: byte;
  119 |  3 equates.s    100 | Comment     | 11 |         |    0 | 00/0800               |         ; ORmask: byte;
  120 |  3 equates.s    101 | Comment     | 11 |         |    0 | 00/0800               |     ; end;
  121 |  3 equates.s    102 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  122 |  3 equates.s    103 | Comment     | 11 |         |    0 | 00/0800               |     ; GrafPort = packed record
  123 |  3 equates.s    104 | Comment     | 11 |         |    0 | 00/0800               |         ; portmap: maplnfo;
  124 |  3 equates.s    105 | Comment     | 11 |         |    0 | 00/0800               |         ; penpattern: pattern;
  125 |  3 equates.s    106 | Comment     | 11 |         |    0 | 00/0800               |         ; colormasks: maskinfo;
  126 |  3 equates.s    107 | Comment     | 11 |         |    0 | 00/0800               |         ; penloc: point;
  127 |  3 equates.s    108 | Comment     | 11 |         |    0 | 00/0800               |         ; penwidth: byte;
  128 |  3 equates.s    109 | Comment     | 11 |         |    0 | 00/0800               |         ; penheight: byte;
  129 |  3 equates.s    110 | Comment     | 11 |         |    0 | 00/0800               |         ; penmode: pmode;
  130 |  3 equates.s    111 | Comment     | 11 |         |    0 | 00/0800               |         ; reserved: 0..31;
  131 |  3 equates.s    112 | Comment     | 11 |         |    0 | 00/0800               |         ; textback: byte;
  132 |  3 equates.s    113 | Comment     | 11 |         |    0 | 00/0800               |         ; textfont: integer;
  133 |  3 equates.s    114 | Comment     | 11 |         |    0 | 00/0800               |     ; end;
  134 |  3 equates.s    115 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  135 |  1 asmdemo.s     15 | Directive   | 11 |         |    0 | 00/0800               |                  put          equ                  ; general Apple II equates
  136 |  4     equ.s      1 | Comment     | 11 |         |    0 | 00/0800               | ************
  137 |  4     equ.s      2 | Comment     | 11 |         |    0 | 00/0800               | ************ ROM routines ************ 
  138 |  4     equ.s      3 | Equivalence | 11 |         |    0 | 00/0800               | home             equ          $FC58                ; clear text screen, reset margins
  139 |  4     equ.s      4 | Equivalence | 11 |         |    0 | 00/0800               | text             equ          $FB2F                ; text mode
  140 |  4     equ.s      5 | Equivalence | 11 |         |    0 | 00/0800               | Bell             equ          $FBDD                ; play a sound
  141 |  4     equ.s      6 | Equivalence | 11 |         |    0 | 00/0800               | cout             equ          $FDED                ; print char in A
  142 |  4     equ.s      7 | Equivalence | 11 |         |    0 | 00/0800               | vtab             equ          $FC22                ; vert. tab, value must be in CV ($25)
  143 |  4     equ.s      8 | Equivalence | 11 |         |    0 | 00/0800               | getln            equ          $FD6A                ; read line of input (=> X = length, buffer = $200)
  144 |  4     equ.s      9 | Equivalence | 11 |         |    0 | 00/0800               | getlnz           equ          $FD67                ; = return + getln
  145 |  4     equ.s     10 | Equivalence | 11 |         |    0 | 00/0800               | getln1           equ          $FD6F                ; = getln without prompt
  146 |  4     equ.s     11 | Equivalence | 11 |         |    0 | 00/0800               | bascalc          equ          $FBC1                ; calc. address of line in A, put address in $28/$29
  147 |  4     equ.s     12 | Equivalence | 11 |         |    0 | 00/0800               | crout            equ          $FD8E                ; print carriage return
  148 |  4     equ.s     13 | Equivalence | 11 |         |    0 | 00/0800               | clreop           equ          $FC42                ; clear from cursor to end of page
  149 |  4     equ.s     14 | Equivalence | 11 |         |    0 | 00/0800               | clreol           equ          $FC9C                ; clear from cursor to end of line
  150 |  4     equ.s     15 | Equivalence | 11 |         |    0 | 00/0800               | prntx            equ          $F944                ; prints X in hex (2 digits)
  151 |  4     equ.s     16 | Equivalence | 11 |         |    0 | 00/0800               | prbyte           equ          $FDDA                ; prints A in hex (2 digits)
  152 |  4     equ.s     17 | Equivalence | 11 |         |    0 | 00/0800               | printax          equ          $F941                ; Prints current contents of the A and X in hex
  153 |  4     equ.s     18 | Equivalence | 11 |         |    0 | 00/0800               | prntyx           equ          $F940                ; Prints current contents of the Y and X in hex
  154 |  4     equ.s     19 | Equivalence | 11 |         |    0 | 00/0800               | rdkey            equ          $FD0C                ; wait for keypress
  155 |  4     equ.s     20 | Equivalence | 11 |         |    0 | 00/0800               | wait             equ          $FCA8                ; monitor delay
  156 |  4     equ.s     21 | Equivalence | 11 |         |    0 | 00/0800               | AUXMOV           equ          $C311                
  157 |  4     equ.s     22 | Equivalence | 11 |         |    0 | 00/0800               | OUTPORT          equ          $FE95                
  158 |  4     equ.s     23 | Equivalence | 11 |         |    0 | 00/0800               | prnxy            equ          $F940                
  159 |  4     equ.s     24 | Equivalence | 11 |         |    0 | 00/0800               | move             equ          $FE2C                
  160 |  4     equ.s     25 | Comment     | 11 |         |    0 | 00/0800               | *
  161 |  4     equ.s     26 | Comment     | 11 |         |    0 | 00/0800               | ************ ROM switches ************  
  162 |  4     equ.s     27 | Equivalence | 11 |         |    0 | 00/0800               | RAMRDON          equ          $C003                ; read aux
  163 |  4     equ.s     28 | Equivalence | 11 |         |    0 | 00/0800               | RAMRDOFF         equ          $C002                ; read main
  164 |  4     equ.s     29 | Equivalence | 11 |         |    0 | 00/0800               | RAMWRTOFF        equ          $C004                ; write to main
  165 |  4     equ.s     30 | Equivalence | 11 |         |    0 | 00/0800               | RAMWRTON         equ          $C005                ; write to aux
  166 |  4     equ.s     31 | Equivalence | 11 |         |    0 | 00/0800               | ALTCHARSET0FF    equ          $C00E                
  167 |  4     equ.s     32 | Equivalence | 11 |         |    0 | 00/0800               | ALTCHARSET0N     equ          $C00F                
  168 |  4     equ.s     33 | Equivalence | 11 |         |    0 | 00/0800               | kbd              equ          $C000                ; ascii code of last key pressed (+ 128 if strobe not cleared)
  169 |  4     equ.s     34 | Equivalence | 11 |         |    0 | 00/0800               | kbdstrb          equ          $C010                
  170 |  4     equ.s     35 | Equivalence | 11 |         |    0 | 00/0800               | col80off         equ          $C00C                
  171 |  4     equ.s     36 | Equivalence | 11 |         |    0 | 00/0800               | col80on          equ          $C00D                
  172 |  4     equ.s     37 | Equivalence | 11 |         |    0 | 00/0800               | 80col            equ          $C01F                
  173 |  4     equ.s     38 | Comment     | 11 |         |    0 | 00/0800               | *
  174 |  4     equ.s     39 | Comment     | 11 |         |    0 | 00/0800               | ************ page 0 ************ 
  175 |  4     equ.s     40 | Equivalence | 11 |         |    0 | 00/0800               | cv               equ          $25                  
  176 |  4     equ.s     41 | Equivalence | 11 |         |    0 | 00/0800               | ch               equ          $24                  
  177 |  4     equ.s     42 | Equivalence | 11 |         |    0 | 00/0800               | basl             equ          $28                  
  178 |  4     equ.s     43 | Equivalence | 11 |         |    0 | 00/0800               | wndlft           equ          $20                  
  179 |  4     equ.s     44 | Equivalence | 11 |         |    0 | 00/0800               | wndwdth          equ          $21                  
  180 |  4     equ.s     45 | Equivalence | 11 |         |    0 | 00/0800               | wndtop           equ          $22                  ; Top Margin (0 - 23, 0 is default, 20 in graphics mode)
  181 |  4     equ.s     46 | Equivalence | 11 |         |    0 | 00/0800               | wndbtm           equ          $23                  
  182 |  4     equ.s     47 | Equivalence | 11 |         |    0 | 00/0800               | prompt           equ          $33                  
  183 |  4     equ.s     48 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  184 |  4     equ.s     49 | Equivalence | 11 |         |    0 | 00/0800               | A1L              equ          $3C                  ; move source start
  185 |  4     equ.s     50 | Equivalence | 11 |         |    0 | 00/0800               | A1H              equ          $3D                  
  186 |  4     equ.s     51 | Equivalence | 11 |         |    0 | 00/0800               | A2L              equ          $3E                  ; move source end
  187 |  4     equ.s     52 | Equivalence | 11 |         |    0 | 00/0800               | A2H              equ          $3F                  
  188 |  4     equ.s     53 | Equivalence | 11 |         |    0 | 00/0800               | A4L              equ          $42                  ; move dest start
  189 |  4     equ.s     54 | Equivalence | 11 |         |    0 | 00/0800               | A4H              equ          $43                  
  190 |  4     equ.s     55 | Comment     | 11 |         |    0 | 00/0800               | *
  191 |  4     equ.s     56 | Equivalence | 11 |         |    0 | 00/0800               | ourch            equ          $57B                 ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
  192 |  4     equ.s     57 | Equivalence | 11 |         |    0 | 00/0800               | ourcv            equ          $5FB                 ; 80 col vertical pos
  193 |  4     equ.s     58 | Comment     | 11 |         |    0 | 00/0800               | *
  194 |  4     equ.s     59 | Comment     | 11 |         |    0 | 00/0800               | ************ ProDOS ************ 
  195 |  4     equ.s     60 | Equivalence | 11 |         |    0 | 00/0800               | GETBUFR          equ          $bef5                
  196 |  4     equ.s     61 | Equivalence | 11 |         |    0 | 00/0800               | FREEBUFR         equ          $BEF8                
  197 |  4     equ.s     62 | Equivalence | 11 |         |    0 | 00/0800               | devnum           equ          $BF30                ; last used device here, format : DSSS0000
  198 |  4     equ.s     63 | Equivalence | 11 |         |    0 | 00/0800               | RSHIMEM          equ          $BEFB                
  199 |  4     equ.s     64 | Comment     | 11 |         |    0 | 00/0800               | *
  200 |  4     equ.s     65 | Comment     | 11 |         |    0 | 00/0800               | ************ MLI calls (ProDOS) ************
  201 |  4     equ.s     66 | Equivalence | 11 |         |    0 | 00/0800               | MLI              equ          $BF00                
  202 |  4     equ.s     67 | Equivalence | 11 |         |    0 | 00/0800               | create           equ          $C0                  
  203 |  4     equ.s     68 | Equivalence | 11 |         |    0 | 00/0800               | destroy          equ          $C1                  
  204 |  4     equ.s     69 | Equivalence | 11 |         |    0 | 00/0800               | online           equ          $C5                  
  205 |  4     equ.s     70 | Equivalence | 11 |         |    0 | 00/0800               | getprefix        equ          $c7                  
  206 |  4     equ.s     71 | Equivalence | 11 |         |    0 | 00/0800               | setprefix        equ          $c6                  
  207 |  4     equ.s     72 | Equivalence | 11 |         |    0 | 00/0800               | open             equ          $C8                  
  208 |  4     equ.s     73 | Equivalence | 11 |         |    0 | 00/0800               | close            equ          $CC                  
  209 |  4     equ.s     74 | Equivalence | 11 |         |    0 | 00/0800               | read             equ          $CA                  
  210 |  4     equ.s     75 | Equivalence | 11 |         |    0 | 00/0800               | write            equ          $CB                  
  211 |  4     equ.s     76 | Equivalence | 11 |         |    0 | 00/0800               | setmark          equ          $ce                  
  212 |  4     equ.s     77 | Equivalence | 11 |         |    0 | 00/0800               | geteof           equ          $d1                  
  213 |  4     equ.s     78 | Equivalence | 11 |         |    0 | 00/0800               | quit             equ          $65                  
  214 |  4     equ.s     79 | Comment     | 11 |         |    0 | 00/0800               | *
  215 |  4     equ.s     80 | Comment     | 11 |         |    0 | 00/0800               | ************ FP routines ************
  216 |  4     equ.s     81 | Equivalence | 11 |         |    0 | 00/0800               | fac              equ          $9D                  ; FAC : $9D to $A2 (6 bytes)
  217 |  4     equ.s     82 | Equivalence | 11 |         |    0 | 00/0800               | arg              equ          $A5                  ; ARG : $A5 to $AA
  218 |  4     equ.s     83 | Equivalence | 11 |         |    0 | 00/0800               | facsign          equ          $A2                  
  219 |  4     equ.s     84 | Equivalence | 11 |         |    0 | 00/0800               | argsign          equ          $AA                  
  220 |  4     equ.s     85 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  221 |  4     equ.s     86 | Equivalence | 11 |         |    0 | 00/0800               | float            equ          $E2F2                ; Converts SIGNED integer in A/Y (high/lo) into FAC
  222 |  4     equ.s     87 | Equivalence | 11 |         |    0 | 00/0800               | GIVAYF           equ          $E2F2                ; idem
  223 |  4     equ.s     88 | Equivalence | 11 |         |    0 | 00/0800               | FLOAT2           equ          $EBA0                ; "Float2" entry point (https://6502disassembly.com/a2-rom/Applesoft.html#SymLDAB7)
  224 |  4     equ.s     89 | Comment     | 11 |         |    0 | 00/0800               |                                 ; Float UNSIGNED value in FAC+1,2 (hi,low)
  225 |  4     equ.s     90 | Comment     | 11 |         |    0 | 00/0800               |                                 ; X-reg = exponent ; C=0 to make value negative, C=1 to make value positive
  226 |  4     equ.s     91 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  227 |  4     equ.s     92 | Equivalence | 11 |         |    0 | 00/0800               | PRNTFAC          equ          $ED2E                ; Prints number in FAC (in decimal format). FAC is destroyed
  228 |  4     equ.s     93 | Equivalence | 11 |         |    0 | 00/0800               | FIN              equ          $EC4A                ; FAC = expression pointed TXTPTR
  229 |  4     equ.s     94 | Equivalence | 11 |         |    0 | 00/0800               | FNEG             equ          $EED0                ; FAC = - FAC
  230 |  4     equ.s     95 | Equivalence | 11 |         |    0 | 00/0800               | FABS             equ          $EBAF                ; FAC = ABS(FAC)
  231 |  4     equ.s     96 | Equivalence | 11 |         |    0 | 00/0800               | F2INT16          equ          $E752                ; FAC to 16 bits int in A/Y and $50/51 (high/low)
